SG=91.107
 name=P4_1'2'2
 nsym=8
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
  -1 0 0 0 -1 0 0 0 1    0 0 0.5  1
  0 1 0 1 0 0 0 0 -1    0 0 0.75  1
0 -1 0 -1 0 0 0 0 -1    0 0 0.25  1
  0 -1 0 1 0 0 0 0 1    0 0 0.25 -1
  0 1 0 -1 0 0 0 0 1    0 0 0.75 -1
    -1 0 0 0 1 0 0 0 -1    0 0 0 -1
  1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3GM4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
(A)T1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
(M)Y1  1    1.00000 1.00000 1.00000 1.00000
(M)Y2  1    1.00000 1.00000 -1.00000 -1.00000
(M)Y3Y4  2    2.00000 -2.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1  1    1.00000 1.00000 0.00000 0.50000
R2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
(X)S1  1    1.00000 1.00000
(X)S2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.00000 0.00000 0.00000 0.00000
