SG=224.110
 name=Pn-3m
 nsym=48
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0                                                                    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0                                                                   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
-1 0 0 0 1 0 0 0 -1    0.5 0 0.5                                                                    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
1 0 0 0 -1 0 0 0 -1    0 0.5 0.5                                                                  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1
      0 0 1 1 0 0 0 1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25 1
0 0 1 -1 0 0 0 -1 0    0 0.5 0.5   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25 1
0 0 -1 -1 0 0 0 1 0    0.5 0.5 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25 1
0 0 -1 1 0 0 0 -1 0    0.5 0 0.5   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25 1
      0 1 0 0 0 1 1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25 1
0 -1 0 0 0 1 -1 0 0    0.5 0 0.5   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25 1
0 1 0 0 0 -1 -1 0 0    0 0.5 0.5 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25 1
0 -1 0 0 0 -1 1 0 0    0.5 0.5 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25 1
 0 1 0 1 0 0 0 0 -1    0.5 0.5 0                                                                0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 1
   0 -1 0 -1 0 0 0 0 -1    0 0 0                                                                  0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 1
 0 1 0 -1 0 0 0 0 1    0.5 0 0.5                                                                 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 1
 0 -1 0 1 0 0 0 0 1    0 0.5 0.5                                                                 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 1
