SG=60.422
 name=Pb'c'n
 nsym=8
 spinor=False
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0.5  1
     -1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0.5  1
    -1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
  1 0 0 0 -1 0 0 0 -1    0.5 0.5 0 -1
     1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
   -1 0 0 0 1 0 0 0 1    0.5 0.5 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+  1    1.00000 -1.00000 1.00000 -1.00000
GM2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
(R)C1C1  4    4.00000 0.00000 0.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
(S)Y1+Y2+  2    2.00000 0.00000 2.00000 0.00000
(S)Y1-Y2-  2    2.00000 0.00000 -2.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
(T)D1-D1+  2    2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
(T)D2-D2+  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
(U)E1+E2-  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 -0.50000
(U)E1-E2+  2    2.00000 0.00000 0.00000 2.00000 0.00000 0.00000 0.00000 0.50000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
(X)A1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
(Y)B1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.00000 0.00000 0.00000 0.00000
