SG=184.195
 name=P6c'c'
 nsym=12
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
  0 -1 0 1 -1 0 0 0 1    0 0 0  1
  -1 1 0 -1 0 0 0 0 1    0 0 0  1
  -1 0 0 0 -1 0 0 0 1    0 0 0  1
   0 1 0 -1 1 0 0 0 1    0 0 0  1
   1 -1 0 1 0 0 0 0 1    0 0 0  1
0 -1 0 -1 0 0 0 0 1    0 0 0.5 -1
 -1 1 0 0 1 0 0 0 1    0 0 0.5 -1
 1 0 0 1 -1 0 0 0 1    0 0 0.5 -1
  0 1 0 1 0 0 0 0 1    0 0 0.5 -1
1 -1 0 0 -1 0 0 0 1    0 0 0.5 -1
-1 0 0 -1 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667 0.00000 0.66667 -0.66667
GM4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667 -1.00000 -0.33333 0.33333
GM5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667 0.00000 -0.66667 0.66667
GM6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667 -1.00000 0.33333 -0.33333



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
A1A1  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000
A2A2  2    2.00000 2.00000 2.00000 -2.00000 -2.00000 -2.00000
A3A3  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667 0.00000 0.66667 -0.66667
A4A4  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667 -1.00000 -0.33333 0.33333
A5A5  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667 0.00000 -0.66667 0.66667
A6A6  2    2.00000 2.00000 2.00000 2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667 -1.00000 0.33333 -0.33333



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
H1H1  2    2.00000 2.00000 2.00000
H2H2  2    2.00000 2.00000 2.00000 0.00000 0.66667 -0.66667
H3H3  2    2.00000 2.00000 2.00000 0.00000 -0.66667 0.66667



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
K1  1    1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
K3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4
L1L1  2    2.00000 2.00000
L2L2  2    2.00000 -2.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4
M1  1    1.00000 1.00000
M2  1    1.00000 -1.00000
