SG=166.101
 name=R-3m'
 nsym=12
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 -1 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
-1 0 0 0 -1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 1 0 -1 1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 1 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
  0 1 0 1 0 0 0 0 -1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
1 -1 0 0 -1 0 0 0 -1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 -1 1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0 0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
  -1 1 0 0 1 0 0 0 1    0 0 0                                 0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 1 -1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM4  1    1.00000 -1.00000 -1.00000 1.00000 -1.00000 -1.00000
-GM5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.00000 -0.33333 0.33333
-GM6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.00000 0.33333 -0.33333
-GM7  1    1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
-GM8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -1.00000 0.66667 -0.66667
-GM9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -1.00000 -0.66667 0.66667



 kpoint  F : 0.000000 0.500000 1.000000  : 1 4
-F2  1    1.00000 -1.00000
-F3  1    1.00000 1.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1 4
-L2  1    1.00000 -1.00000
-L3  1    1.00000 1.00000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3 4 5 6
-T4  1    1.00000 -1.00000 -1.00000 1.00000 -1.00000 -1.00000
-T5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.00000 -0.33333 0.33333
-T6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.00000 0.33333 -0.33333
-T7  1    1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
-T8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -1.00000 0.66667 -0.66667
-T9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -1.00000 -0.66667 0.66667
