SG=178.155
 name=P6_122
 nsym=12
 spinor=True
symmetries=
                    1 0 0 0 1 0 0 0 1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 1
 0 -1 0 1 -1 0 0 0 1    0 0 0.3333333333333333   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333 1
 -1 1 0 -1 0 0 0 0 1    0 0 0.6666666666666666   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333 1
                -1 0 0 0 -1 0 0 0 1    0 0 0.5                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 1
  0 1 0 -1 1 0 0 0 1    0 0 0.8333333333333334 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669 1
 1 -1 0 1 0 0 0 0 1    0 0 0.16666666666666666 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669 1
  0 1 0 1 0 0 0 0 -1    0 0 0.3333333333333333  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 1
                 1 -1 0 0 -1 0 0 0 -1    0 0 0                                  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 1
-1 0 0 -1 1 0 0 0 -1    0 0 0.6666666666666666    0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 1
0 -1 0 -1 0 0 0 0 -1    0 0 0.8333333333333334   0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0 1
                -1 1 0 0 1 0 0 0 -1    0 0 0.5                                0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 1
1 0 0 1 -1 0 0 0 -1    0 0 0.16666666666666666   0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM7  2    2.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-GM8  2    2.00000 1.00000 1.00000 0.00000 -1.73205 -1.73205 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-GM9  2    2.00000 1.00000 1.00000 0.00000 1.73205 1.73205 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
-A4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 0.00000 0.00000 -1.00000 -0.50000 -0.50000 0.50000 -0.50000 0.50000 -0.50000
-A5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 0.00000 0.00000 -1.00000 0.50000 0.50000 -0.50000 0.50000 -0.50000 0.50000
-A6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 0.00000 -0.50000 -0.50000 0.50000 0.50000 -0.50000 0.50000
-A7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 0.00000 0.50000 0.50000 -0.50000 -0.50000 0.50000 -0.50000
-A8  2    2.00000 -1.00000 1.00000 2.00000 -1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-A9  2    2.00000 -1.00000 1.00000 -2.00000 1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 7 8 9
-H4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 -0.50000 -0.50000 0.50000
-H5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.00000 0.50000 0.50000 -0.50000
-H6  2    2.00000 -1.00000 1.00000 0.00000 0.00000 0.00000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 7 8 9
-K4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-K5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-K6  2    2.00000 1.00000 1.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4 9 12
-L2  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.50000 -0.50000
-L3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 -0.50000
-L4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -0.50000 0.50000
-L5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 0.50000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4 9 12
-M5  2    2.00000 0.00000 0.00000 0.00000
