SG=138.525
 name=P4_2/nc'm'
 nsym=16
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 0 -1 0 1 0 0 0 0 1    0.5 0 0.5  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
 0 1 0 -1 0 0 0 0 1    0 0.5 0.5  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
   -1 0 0 0 -1 0 0 0 -1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
0 1 0 -1 0 0 0 0 -1    0.5 0 0.5  1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
0 -1 0 1 0 0 0 0 -1    0 0.5 0.5  1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
-1 0 0 0 1 0 0 0 -1    0 0.5 0.5     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
1 0 0 0 -1 0 0 0 -1    0.5 0 0.5   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 0 1 0 1 0 0 0 0 -1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
   0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1
 1 0 0 0 -1 0 0 0 1    0 0.5 0.5     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
 -1 0 0 0 1 0 0 0 1    0.5 0 0.5   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
0 -1 0 -1 0 0 0 0 1    0.5 0.5 0 0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
      0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.25000 0.25000 -1.00000 0.50000 0.75000 -0.75000
-GM11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.75000 0.75000 -1.00000 -0.50000 0.25000 -0.25000
-GM12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 -0.25000 -1.00000 -0.50000 -0.75000 0.75000
-GM5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.75000 -0.75000 0.00000 -0.50000 0.75000 -0.75000
-GM6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.25000 0.25000 0.00000 -0.50000 -0.25000 0.25000
-GM7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.75000 0.75000 0.00000 0.50000 -0.75000 0.75000
-GM8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.25000 -0.25000 0.00000 0.50000 0.25000 -0.25000
-GM9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.75000 -0.75000 -1.00000 0.50000 -0.25000 0.25000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-A10A9  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000
-A11A12  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000
-A5A6  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000 -1.00000 -0.50000 0.00000 0.00000
-A7A8  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 -0.50000 0.00000 0.00000 -1.00000 0.50000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
