SG=88.86
 name=I_c4_1/a
 nsym=16
 spinor=True
symmetries=
           1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
       -1 0 0 0 -1 0 0 0 1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 0 -1 0 1 0 0 0 0 1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
 0 1 0 -1 0 0 0 0 1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
        -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
        1 0 0 0 1 0 0 0 -1    0 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
0 1 0 -1 0 0 0 0 -1    0.75 0.25 0.25 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.25 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
         1 0 0 0 1 0 0 0 1    0 0 0.5    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
     -1 0 0 0 -1 0 0 0 1    0 0.5 0.5   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
 0 -1 0 1 0 0 0 0 1    0.75 0.25 0.75 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
 0 1 0 -1 0 0 0 0 1    0.25 0.25 0.75 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
      -1 0 0 0 -1 0 0 0 -1    0 0 0.5    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
      1 0 0 0 1 0 0 0 -1    0 0.5 0.5   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
0 1 0 -1 0 0 0 0 -1    0.75 0.25 0.75 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
0 -1 0 1 0 0 0 0 -1    0.25 0.25 0.75 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10GM12  2    2.00000 0.00000 1.41421 1.41421 -2.00000 0.00000 -1.41421 -1.41421
-GM11GM9  2    2.00000 0.00000 -1.41421 -1.41421 -2.00000 0.00000 1.41421 1.41421
-GM5GM7  2    2.00000 0.00000 -1.41421 -1.41421 2.00000 0.00000 -1.41421 -1.41421
-GM6GM8  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8
-M3M4  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 5
-N2N3  2    2.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 7 8
-P5P5  2    2.00000 2.00000 2.00000 2.00000 0.00000 -0.50000 -0.25000 -0.75000
-P6P6  2    2.00000 2.00000 2.00000 2.00000 0.00000 -0.50000 0.75000 0.25000
-P7P8  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000



 kpoint  X : 0.500000 0.500000 0.000000  : 1 2 5 6
-X2X2  4    4.00000 0.00000 0.00000 0.00000
