SG=127.396
 name=P_c4/mbm
 nsym=32
 spinor=False
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0  1
       -1 0 0 0 -1 0 0 0 1    0 0 0  1
        0 -1 0 1 0 0 0 0 1    0 0 0  1
        0 1 0 -1 0 0 0 0 1    0 0 0  1
   -1 0 0 0 1 0 0 0 -1    0.5 0.5 0  1
   1 0 0 0 -1 0 0 0 -1    0.5 0.5 0  1
    0 1 0 1 0 0 0 0 -1    0.5 0.5 0  1
  0 -1 0 -1 0 0 0 0 -1    0.5 0.5 0  1
      -1 0 0 0 -1 0 0 0 -1    0 0 0  1
        1 0 0 0 1 0 0 0 -1    0 0 0  1
       0 1 0 -1 0 0 0 0 -1    0 0 0  1
       0 -1 0 1 0 0 0 0 -1    0 0 0  1
    1 0 0 0 -1 0 0 0 1    0.5 0.5 0  1
    -1 0 0 0 1 0 0 0 1    0.5 0.5 0  1
   0 -1 0 -1 0 0 0 0 1    0.5 0.5 0  1
     0 1 0 1 0 0 0 0 1    0.5 0.5 0  1
       1 0 0 0 1 0 0 0 1    0 0 0.5 -1
     -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
      0 -1 0 1 0 0 0 0 1    0 0 0.5 -1
      0 1 0 -1 0 0 0 0 1    0 0 0.5 -1
 -1 0 0 0 1 0 0 0 -1    0.5 0.5 0.5 -1
 1 0 0 0 -1 0 0 0 -1    0.5 0.5 0.5 -1
  0 1 0 1 0 0 0 0 -1    0.5 0.5 0.5 -1
0 -1 0 -1 0 0 0 0 -1    0.5 0.5 0.5 -1
    -1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1
      1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
     0 1 0 -1 0 0 0 0 -1    0 0 0.5 -1
     0 -1 0 1 0 0 0 0 -1    0 0 0.5 -1
  1 0 0 0 -1 0 0 0 1    0.5 0.5 0.5 -1
  -1 0 0 0 1 0 0 0 1    0.5 0.5 0.5 -1
 0 -1 0 -1 0 0 0 0 1    0.5 0.5 0.5 -1
   0 1 0 1 0 0 0 0 1    0.5 0.5 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000
GM4+  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM4-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000
GM5+  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM5-  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
A1+A2-  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 -1.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000 0.00000 0.00000 0.50000 -0.50000 0.00000 0.00000 0.00000 -1.00000
A1-A2+  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 -1.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000 -1.00000 0.00000
A3+A4-  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 -1.00000 0.00000 0.00000 0.50000 -0.50000 0.00000 0.00000 0.00000 0.00000 0.50000 -0.50000 0.00000 0.00000 -1.00000 0.00000
A3-A4+  2    2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000 0.00000 0.00000 2.00000 2.00000 0.00000 -1.00000 0.00000 0.00000 0.50000 -0.50000 0.00000 0.00000 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000 0.00000 -1.00000
A5-A5+  4    4.00000 4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
M1+M4+  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000
