SG=46.241
 name=Ima2
 nsym=4
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0 1
 -1 0 0 0 -1 0 0 0 1    0 0 0 1
1 0 0 0 -1 0 0 0 1    0.5 0 0 1
-1 0 0 0 1 0 0 0 1    0.5 0 0 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 -1.00000 -1.00000 1.00000
GM4  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  R : 0.500000 0.000000 0.500000  : 1 3
R1  1    1.00000 1.00000 0.00000 0.50000
R2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  S : 0.000000 0.500000 0.500000  : 1 4
S1  1    1.00000 1.00000
S2  1    1.00000 -1.00000



 kpoint  T : 0.500000 0.500000 0.000000  : 1 2
T1  1    1.00000 1.00000
T2  1    1.00000 -1.00000



 kpoint  W : 0.500000 0.500000 0.500000  : 1 2
W1  1    1.00000 1.00000
W2  1    1.00000 -1.00000



 kpoint  X : 1.000000 1.000000 1.000000  : 1 2 3 4
X1  1    1.00000 1.00000 1.00000 1.00000
X2  1    1.00000 1.00000 -1.00000 -1.00000
X3  1    1.00000 -1.00000 -1.00000 1.00000
X4  1    1.00000 -1.00000 1.00000 -1.00000
