SG=165.92
 name=P-3c11'
 nsym=24
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
   0 -1 0 1 -1 0 0 0 1    0 0 0  1
   -1 1 0 -1 0 0 0 0 1    0 0 0  1
  0 1 0 1 0 0 0 0 -1    0 0 0.5  1
1 -1 0 0 -1 0 0 0 -1    0 0 0.5  1
-1 0 0 -1 1 0 0 0 -1    0 0 0.5  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1
   0 1 0 -1 1 0 0 0 -1    0 0 0  1
   1 -1 0 1 0 0 0 0 -1    0 0 0  1
 0 -1 0 -1 0 0 0 0 1    0 0 0.5  1
  -1 1 0 0 1 0 0 0 1    0 0 0.5  1
  1 0 0 1 -1 0 0 0 1    0 0 0.5  1
     1 0 0 0 1 0 0 0 1    0 0 0 -1
   0 -1 0 1 -1 0 0 0 1    0 0 0 -1
   -1 1 0 -1 0 0 0 0 1    0 0 0 -1
  0 1 0 1 0 0 0 0 -1    0 0 0.5 -1
1 -1 0 0 -1 0 0 0 -1    0 0 0.5 -1
-1 0 0 -1 1 0 0 0 -1    0 0 0.5 -1
  -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
   0 1 0 -1 1 0 0 0 -1    0 0 0 -1
   1 -1 0 1 0 0 0 0 -1    0 0 0 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0.5 -1
  -1 1 0 0 1 0 0 0 1    0 0 0.5 -1
  1 0 0 1 -1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000
GM3+  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000
GM3-  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 -2.00000 1.00000 1.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8 9 10 11 12
A1A2  4    4.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
A3  2    2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 4 5 6
H1H2  2    2.00000 2.00000 2.00000 0.00000 0.00000 0.00000
H3H3  4    4.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 4 5 6
K1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
K3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6 7 12
L1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6 7 12
M1+  1    1.00000 1.00000 1.00000 1.00000
M1-  1    1.00000 1.00000 -1.00000 -1.00000
M2+  1    1.00000 -1.00000 1.00000 -1.00000
M2-  1    1.00000 -1.00000 -1.00000 1.00000
