SG=148.18
 name=R-31'
 nsym=12
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0  1
 -1 1 0 -1 0 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 -1    0 0 0  1
 0 1 0 -1 1 0 0 0 -1    0 0 0  1
 1 -1 0 1 0 0 0 0 -1    0 0 0  1
   1 0 0 0 1 0 0 0 1    0 0 0 -1
 0 -1 0 1 -1 0 0 0 1    0 0 0 -1
 -1 1 0 -1 0 0 0 0 1    0 0 0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0 -1
 0 1 0 -1 1 0 0 0 -1    0 0 0 -1
 1 -1 0 1 0 0 0 0 -1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM2+GM3+  2    2.00000 -1.00000 -1.00000 2.00000 -1.00000 -1.00000
GM2-GM3-  2    2.00000 -1.00000 -1.00000 -2.00000 1.00000 1.00000



 kpoint  F : 0.000000 0.500000 1.000000  : 1 4
F1+  1    1.00000 1.00000
F1-  1    1.00000 -1.00000



 kpoint  L : -0.500000 0.500000 0.500000  : 1 4
L1+  1    1.00000 1.00000
L1-  1    1.00000 -1.00000



 kpoint  T : 0.000000 0.000000 1.500000  : 1 2 3 4 5 6
T1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
T1-  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
T2+T3+  2    2.00000 -1.00000 -1.00000 2.00000 -1.00000 -1.00000
T2-T3-  2    2.00000 -1.00000 -1.00000 -2.00000 1.00000 1.00000
