SG=152.33
 name=P3_121
 nsym=6
 spinor=False
symmetries=
                    1 0 0 0 1 0 0 0 1    0 0 0 1
 0 -1 0 1 -1 0 0 0 1    0 0 0.3333333333333333 1
 -1 1 0 -1 0 0 0 0 1    0 0 0.6666666666666666 1
                   0 1 0 1 0 0 0 0 -1    0 0 0 1
1 -1 0 0 -1 0 0 0 -1    0 0 0.6666666666666666 1
-1 0 0 -1 1 0 0 0 -1    0 0 0.3333333333333333 1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
GM3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
A1  1    1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000
A2  1    1.00000 -1.00000 1.00000 -1.00000 -1.00000 1.00000
A3  2    2.00000 1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 4 5 6
H1  1    1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000
H2  1    1.00000 -1.00000 1.00000 -1.00000 -1.00000 1.00000
H3  2    2.00000 1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  HA : -0.333333 -0.333333 -0.500000  : 1 2 3 4 5 6
HA1  1    1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000
HA2  1    1.00000 -1.00000 1.00000 -1.00000 -1.00000 1.00000
HA3  2    2.00000 1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 4 5 6
K1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
K2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
K3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  KA : -0.333333 -0.333333 0.000000  : 1 2 3 4 5 6
KA1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
KA2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
KA3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 6
L1  1    1.00000 1.00000
L2  1    1.00000 -1.00000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 6
M1  1    1.00000 1.00000
M2  1    1.00000 -1.00000
