SG=37.182
 name=Cc'c2'
 nsym=4
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0 0 0.5  1
 -1 0 0 0 -1 0 0 0 1    0 0 0 -1
-1 0 0 0 1 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1
(R)L1  1    1.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1
(S)V1  1    1.00000



 kpoint  T : 1.000000 0.000000 0.500000  : 1 2
(T)M1M2  2    2.00000 0.00000



 kpoint  Y : 1.000000 0.000000 0.000000  : 1 2
Y1  1    1.00000 1.00000
Y2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
(Z)A1A2  2    2.00000 0.00000
