SG=210.54
 name=F4_1'32'
 nsym=24
 spinor=False
symmetries=
            1 0 0 0 1 0 0 0 1    0 0 0  1
          -1 0 0 0 -1 0 0 0 1    0 0 0  1
          -1 0 0 0 1 0 0 0 -1    0 0 0  1
          1 0 0 0 -1 0 0 0 -1    0 0 0  1
            0 0 1 1 0 0 0 1 0    0 0 0  1
          0 0 1 -1 0 0 0 -1 0    0 0 0  1
          0 0 -1 -1 0 0 0 1 0    0 0 0  1
          0 0 -1 1 0 0 0 -1 0    0 0 0  1
            0 1 0 0 0 1 1 0 0    0 0 0  1
          0 -1 0 0 0 1 -1 0 0    0 0 0  1
          0 1 0 0 0 -1 -1 0 0    0 0 0  1
          0 -1 0 0 0 -1 1 0 0    0 0 0  1
  0 1 0 1 0 0 0 0 -1    0.25 0.25 0.25 -1
0 -1 0 -1 0 0 0 0 -1    0.25 0.25 0.25 -1
  0 1 0 -1 0 0 0 0 1    0.25 0.25 0.25 -1
  0 -1 0 1 0 0 0 0 1    0.25 0.25 0.25 -1
  1 0 0 0 0 1 0 -1 0    0.25 0.25 0.25 -1
  -1 0 0 0 0 1 0 1 0    0.25 0.25 0.25 -1
-1 0 0 0 0 -1 0 -1 0    0.25 0.25 0.25 -1
  1 0 0 0 0 -1 0 1 0    0.25 0.25 0.25 -1
  0 0 1 0 1 0 -1 0 0    0.25 0.25 0.25 -1
  0 0 1 0 -1 0 1 0 0    0.25 0.25 0.25 -1
  0 0 -1 0 1 0 1 0 0    0.25 0.25 0.25 -1
0 0 -1 0 -1 0 -1 0 0    0.25 0.25 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.66667 0.66667 0.66667 0.66667 -0.66667 -0.66667 -0.66667 -0.66667
GM3  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 -0.66667 -0.66667 -0.66667 -0.66667 0.66667 0.66667 0.66667 0.66667
GM4  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9
L1  1    1.00000 1.00000 1.00000
L2  1    1.00000 1.00000 1.00000 0.00000 0.66667 -0.66667
L3  1    1.00000 1.00000 1.00000 0.00000 -0.66667 0.66667



 kpoint  W : 0.500000 1.000000 0.000000  : 1 4
W1W2  2    2.00000 0.00000



 kpoint  X : 0.000000 1.000000 0.000000  : 1 2 3 4
X1X4  2    2.00000 0.00000 2.00000 0.00000
X2  1    1.00000 1.00000 -1.00000 -1.00000
X3  1    1.00000 -1.00000 -1.00000 1.00000
