SG=43.225
 name=Fdd21'
 nsym=8
 spinor=False
symmetries=
          1 0 0 0 1 0 0 0 1    0 0 0  1
        -1 0 0 0 -1 0 0 0 1    0 0 0  1
1 0 0 0 -1 0 0 0 1    0.25 0.25 0.25  1
-1 0 0 0 1 0 0 0 1    0.25 0.25 0.25  1
          1 0 0 0 1 0 0 0 1    0 0 0 -1
        -1 0 0 0 -1 0 0 0 1    0 0 0 -1
1 0 0 0 -1 0 0 0 1    0.25 0.25 0.25 -1
-1 0 0 0 1 0 0 0 1    0.25 0.25 0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 -1.00000 -1.00000 1.00000
GM4  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
L1  1    1.00000



 kpoint  T : 1.000000 0.000000 0.000000  : 1 2 3 4
T1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2 3 4
Y1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 1.000000  : 1 2 3 4
Z1Z2  2    2.00000 2.00000 0.00000 0.00000
Z3Z4  2    2.00000 -2.00000 0.00000 0.00000
