SG=64.471
 name=Cm'ca
 nsym=8
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
    1 0 0 0 -1 0 0 0 -1    0 0 0  1
 1 0 0 0 1 0 0 0 -1    0 0.5 0.5  1
 1 0 0 0 -1 0 0 0 1    0 0.5 0.5  1
-1 0 0 0 -1 0 0 0 1    0 0.5 0.5 -1
-1 0 0 0 1 0 0 0 -1    0 0.5 0.5 -1
   -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
     -1 0 0 0 1 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 -1.00000 -1.00000 1.00000
GM4  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 3
R1R2  2    2.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 3
S1  1    1.00000 1.00000 0.00000 0.50000
S2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  T : 1.000000 0.000000 0.500000  : 1 2 3 4
T1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Y : 1.000000 0.000000 0.000000  : 1 2 3 4
Y1  1    1.00000 1.00000 -1.00000 -1.00000
Y2  1    1.00000 1.00000 1.00000 1.00000
Y3  1    1.00000 -1.00000 1.00000 -1.00000
Y4  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  2    2.00000 0.00000 0.00000 0.00000
