SG=47.252
 name=Pm'm'm
 nsym=8
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 -1    0 0 0  1
  1 0 0 0 1 0 0 0 -1    0 0 0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0 -1
 1 0 0 0 -1 0 0 0 -1    0 0 0 -1
  1 0 0 0 -1 0 0 0 1    0 0 0 -1
  -1 0 0 0 1 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1+  1    1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 -1.00000 -1.00000
GM2+  1    1.00000 -1.00000 1.00000 -1.00000
GM2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
(R)E1+  1    1.00000 1.00000 1.00000 1.00000
(R)E1-  1    1.00000 1.00000 -1.00000 -1.00000
(R)E2+  1    1.00000 -1.00000 1.00000 -1.00000
(R)E2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
(S)A1+  1    1.00000 1.00000 1.00000 1.00000
(S)A1-  1    1.00000 1.00000 -1.00000 -1.00000
(S)A2+  1    1.00000 -1.00000 1.00000 -1.00000
(S)A2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
(T)D1+  1    1.00000 1.00000 1.00000 1.00000
(T)D1-  1    1.00000 1.00000 -1.00000 -1.00000
(T)D2+  1    1.00000 -1.00000 1.00000 -1.00000
(T)D2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
(U)C1+  1    1.00000 1.00000 1.00000 1.00000
(U)C1-  1    1.00000 1.00000 -1.00000 -1.00000
(U)C2+  1    1.00000 -1.00000 1.00000 -1.00000
(U)C2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
(X)Y1+  1    1.00000 1.00000 1.00000 1.00000
(X)Y1-  1    1.00000 1.00000 -1.00000 -1.00000
(X)Y2+  1    1.00000 -1.00000 1.00000 -1.00000
(X)Y2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
(Y)B1+  1    1.00000 1.00000 1.00000 1.00000
(Y)B1-  1    1.00000 1.00000 -1.00000 -1.00000
(Y)B2+  1    1.00000 -1.00000 1.00000 -1.00000
(Y)B2-  1    1.00000 -1.00000 -1.00000 1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1+  1    1.00000 1.00000 1.00000 1.00000
Z1-  1    1.00000 1.00000 -1.00000 -1.00000
Z2+  1    1.00000 -1.00000 1.00000 -1.00000
Z2-  1    1.00000 -1.00000 -1.00000 1.00000
