SG=86.73
 name=P_C4_2/n
 nsym=16
 spinor=True
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 -1 0 0 0 -1 0 0 0 1    0.5 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 -1 0 1 0 0 0 0 1    0 0.5 0.5 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
  0 1 0 -1 0 0 0 0 1    0.5 0 0.5 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
    -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
  1 0 0 0 1 0 0 0 -1    0.5 0.5 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
 0 1 0 -1 0 0 0 0 -1    0 0.5 0.5 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
 0 -1 0 1 0 0 0 0 -1    0.5 0 0.5 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
   1 0 0 0 1 0 0 0 1    0.5 0.5 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
     -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
  0 -1 0 1 0 0 0 0 1    0.5 0 0.5 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
  0 1 0 -1 0 0 0 0 1    0 0.5 0.5 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
-1 0 0 0 -1 0 0 0 -1    0.5 0.5 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
      1 0 0 0 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
 0 1 0 -1 0 0 0 0 -1    0.5 0 0.5 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
 0 -1 0 1 0 0 0 0 -1    0 0.5 0.5 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
-GM10GM12  2    2.00000 0.00000 1.41421 1.41421 -2.00000 0.00000 -1.41421 -1.41421
-GM11GM9  2    2.00000 0.00000 -1.41421 -1.41421 -2.00000 0.00000 1.41421 1.41421
-GM5GM7  2    2.00000 0.00000 -1.41421 -1.41421 2.00000 0.00000 -1.41421 -1.41421
-GM6GM8  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
-A10A11  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 -0.50000 0.50000 -1.00000 0.00000 0.50000 -0.50000
-A12A9  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.50000 -0.50000 -1.00000 0.00000 -0.50000 0.50000
-A5A8  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 0.50000 -0.50000 0.00000 0.00000 0.50000 -0.50000
-A6A7  2    2.00000 0.00000 1.41421 1.41421 2.00000 0.00000 1.41421 1.41421 0.00000 0.00000 -0.50000 0.50000 0.00000 0.00000 -0.50000 0.50000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
-M3M4  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
-R2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6
-X2  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
-Z3Z4  4    4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
