SG=140.550
 name=I_c4/mcm
 nsym=32
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1
   -1 0 0 0 -1 0 0 0 1    0 0 0  1
    0 -1 0 1 0 0 0 0 1    0 0 0  1
    0 1 0 -1 0 0 0 0 1    0 0 0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0.5  1
 1 0 0 0 -1 0 0 0 -1    0 0 0.5  1
  0 1 0 1 0 0 0 0 -1    0 0 0.5  1
0 -1 0 -1 0 0 0 0 -1    0 0 0.5  1
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1
    1 0 0 0 1 0 0 0 -1    0 0 0  1
   0 1 0 -1 0 0 0 0 -1    0 0 0  1
   0 -1 0 1 0 0 0 0 -1    0 0 0  1
  1 0 0 0 -1 0 0 0 1    0 0 0.5  1
  -1 0 0 0 1 0 0 0 1    0 0 0.5  1
 0 -1 0 -1 0 0 0 0 1    0 0 0.5  1
   0 1 0 1 0 0 0 0 1    0 0 0.5  1
   1 0 0 0 1 0 0 0 1    0 0 0.5 -1
 -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
  0 -1 0 1 0 0 0 0 1    0 0 0.5 -1
  0 1 0 -1 0 0 0 0 1    0 0 0.5 -1
   -1 0 0 0 1 0 0 0 -1    0 0 0 -1
   1 0 0 0 -1 0 0 0 -1    0 0 0 -1
    0 1 0 1 0 0 0 0 -1    0 0 0 -1
  0 -1 0 -1 0 0 0 0 -1    0 0 0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0.5 -1
  1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
 0 1 0 -1 0 0 0 0 -1    0 0 0.5 -1
 0 -1 0 1 0 0 0 0 -1    0 0 0.5 -1
    1 0 0 0 -1 0 0 0 1    0 0 0 -1
    -1 0 0 0 1 0 0 0 1    0 0 0 -1
   0 -1 0 -1 0 0 0 0 1    0 0 0 -1
     0 1 0 1 0 0 0 0 1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000
GM4+  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM4-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000
GM5+  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM5-  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
M1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
M1-  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
M2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
M2-  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000
M3+  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
M3-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000
M4+  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
M4-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000
M5+  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
M5-  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  N : 0.500000 0.000000 0.500000  : 1 5 9 13
N1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  P : 0.500000 0.500000 0.500000  : 1 2 5 6 11 12 15 16
