SG=103.199
 name=P4c'c'
 nsym=8
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
  -1 0 0 0 -1 0 0 0 1    0 0 0  1
   0 -1 0 1 0 0 0 0 1    0 0 0  1
   0 1 0 -1 0 0 0 0 1    0 0 0  1
 1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
 -1 0 0 0 1 0 0 0 1    0 0 0.5 -1
0 -1 0 -1 0 0 0 0 1    0 0 0.5 -1
  0 1 0 1 0 0 0 0 1    0 0 0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
GM4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
A1A1  2    2.00000 2.00000 2.00000 2.00000
A2A2  2    2.00000 2.00000 -2.00000 -2.00000
A3A3  2    2.00000 2.00000 2.00000 2.00000 0.00000 -1.00000 0.50000 -0.50000
A4A4  2    2.00000 2.00000 2.00000 2.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
M1  1    1.00000 1.00000 1.00000 1.00000
M2  1    1.00000 1.00000 -1.00000 -1.00000
M3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
M4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R1  2    2.00000 2.00000
R2R2  2    2.00000 -2.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
X1  1    1.00000 1.00000
X2  1    1.00000 -1.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1Z1  2    2.00000 2.00000 2.00000 2.00000
Z2Z2  2    2.00000 2.00000 -2.00000 -2.00000
Z3Z3  2    2.00000 2.00000 2.00000 2.00000 0.00000 -1.00000 0.50000 -0.50000
Z4Z4  2    2.00000 2.00000 2.00000 2.00000 0.00000 -1.00000 -0.50000 0.50000
