SG=210.55
 name=F_S4_132
 nsym=48
 spinor=True
symmetries=
            1 0 0 0 1 0 0 0 1    0 0 0                                                                    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
          -1 0 0 0 -1 0 0 0 1    0 0 0                                                                   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
          -1 0 0 0 1 0 0 0 -1    0 0 0                                                                    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0  1
          1 0 0 0 -1 0 0 0 -1    0 0 0                                                                  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0  1
            0 0 1 1 0 0 0 1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25  1
          0 0 1 -1 0 0 0 -1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25  1
          0 0 -1 -1 0 0 0 1 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25  1
          0 0 -1 1 0 0 0 -1 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25  1
            0 1 0 0 0 1 1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25  1
          0 -1 0 0 0 1 -1 0 0    0 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25  1
          0 1 0 0 0 -1 -1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25  1
          0 -1 0 0 0 -1 1 0 0    0 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25  1
  0 1 0 1 0 0 0 0 -1    0.25 0.25 0.25                                                                0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0  1
0 -1 0 -1 0 0 0 0 -1    0.25 0.25 0.25                                                                  0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0  1
  0 1 0 -1 0 0 0 0 1    0.25 0.25 0.25                                                                 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25  1
  0 -1 0 1 0 0 0 0 1    0.25 0.25 0.25                                                                 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25  1
  1 0 0 0 0 1 0 -1 0    0.25 0.25 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0  1
  -1 0 0 0 0 1 0 1 0    0.25 0.25 0.25       0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5  1
-1 0 0 0 0 -1 0 -1 0    0.25 0.25 0.25       0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5  1
  1 0 0 0 0 -1 0 1 0    0.25 0.25 0.25      0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0  1
  0 0 1 0 1 0 -1 0 0    0.25 0.25 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0  1
  0 0 1 0 -1 0 1 0 0    0.25 0.25 0.25     0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5  1
  0 0 -1 0 1 0 1 0 0    0.25 0.25 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0  1
0 0 -1 0 -1 0 -1 0 0    0.25 0.25 0.25     0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5  1
          1 0 0 0 1 0 0 0 1    0 0 0.5                                                                    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
        -1 0 0 0 -1 0 0 0 1    0 0 0.5                                                                   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
        -1 0 0 0 1 0 0 0 -1    0 0 0.5                                                                    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
        1 0 0 0 -1 0 0 0 -1    0 0 0.5                                                                  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
          0 0 1 1 0 0 0 1 0    0.5 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.75 -0.25 0.25 -1
        0 0 1 -1 0 0 0 -1 0    0.5 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.75 0.25 -0.25 -1
        0 0 -1 -1 0 0 0 1 0    0.5 0 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.25 -0.75 -0.25 -1
        0 0 -1 1 0 0 0 -1 0    0.5 0 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.25 0.75 0.25 -1
          0 1 0 0 0 1 1 0 0    0 0.5 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 0.25 0.75 -0.25 -1
        0 -1 0 0 0 1 -1 0 0    0 0.5 0   0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 0.75 0.25 0.25 -1
        0 1 0 0 0 -1 -1 0 0    0 0.5 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.25 -0.75 -0.25 -0.25 -1
        0 -1 0 0 0 -1 1 0 0    0 0.5 0 0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.25 -0.25 -0.75 0.25 -1
  0 1 0 1 0 0 0 0 -1    0.25 0.25 0.75                                                                0.0 1.0 1.0 0.0    0.0 -0.75 -0.25 0.0 -1
0 -1 0 -1 0 0 0 0 -1    0.25 0.25 0.75                                                                  0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0 -1
  0 1 0 -1 0 0 0 0 1    0.25 0.25 0.75                                                                 1.0 0.0 0.0 1.0    0.25 0.0 0.0 -0.25 -1
  0 -1 0 1 0 0 0 0 1    0.25 0.25 0.75                                                                 1.0 0.0 0.0 1.0    -0.25 0.0 0.0 0.25 -1
  1 0 0 0 0 1 0 -1 0    0.25 0.75 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.5 0.5 0.0 -1
  -1 0 0 0 0 1 0 1 0    0.25 0.75 0.25       0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 0.0 1.0 -0.5 -1
-1 0 0 0 0 -1 0 -1 0    0.25 0.75 0.25       0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 0.0 1.0 0.5 -1
  1 0 0 0 0 -1 0 1 0    0.25 0.75 0.25      0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 -0.5 -0.5 0.0 -1
  0 0 1 0 1 0 -1 0 0    0.75 0.25 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 1.0 0.0 0.0 -1
  0 0 1 0 -1 0 1 0 0    0.75 0.25 0.25     0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    -0.5 -0.5 -0.5 0.5 -1
  0 0 -1 0 1 0 1 0 0    0.75 0.25 0.25        0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.0 0.0 1.0 0.0 -1
0 0 -1 0 -1 0 -1 0 0    0.75 0.25 0.25     0.7071067811865475 0.7071067811865475 0.7071067811865475 0.7071067811865475    0.5 -0.5 -0.5 -0.5 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-GM6  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 1.41421 1.41421 1.41421 0.00000 0.00000 1.41421 1.41421 0.00000 1.41421 0.00000
-GM7  2    2.00000 0.00000 0.00000 0.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.00000 -1.41421 -1.41421 -1.41421 0.00000 0.00000 -1.41421 -1.41421 0.00000 -1.41421 0.00000
-GM8  4    4.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9 14 19 24
-L4  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 -0.50000 -0.50000
-L5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 0.50000 0.50000
-L6  2    2.00000 1.00000 1.00000 0.00000 0.00000 0.00000



 kpoint  W : 0.500000 1.000000 0.000000  : 1 4 18 19
-W2  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-W3W5  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.50000 0.00000 0.00000
-W4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000



 kpoint  X : 0.000000 1.000000 0.000000  : 1 2 3 4 21 22 23 24
-X6  2    2.00000 0.00000 0.00000 0.00000 1.41421 0.00000 -1.41421 0.00000
-X7  2    2.00000 0.00000 0.00000 0.00000 -1.41421 0.00000 1.41421 0.00000
