SG=216.75
 name=F-43m1'
 nsym=48
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1
-1 0 0 0 -1 0 0 0 1    0 0 0  1
-1 0 0 0 1 0 0 0 -1    0 0 0  1
1 0 0 0 -1 0 0 0 -1    0 0 0  1
  0 0 1 1 0 0 0 1 0    0 0 0  1
0 0 1 -1 0 0 0 -1 0    0 0 0  1
0 0 -1 -1 0 0 0 1 0    0 0 0  1
0 0 -1 1 0 0 0 -1 0    0 0 0  1
  0 1 0 0 0 1 1 0 0    0 0 0  1
0 -1 0 0 0 1 -1 0 0    0 0 0  1
0 1 0 0 0 -1 -1 0 0    0 0 0  1
0 -1 0 0 0 -1 1 0 0    0 0 0  1
  0 1 0 1 0 0 0 0 1    0 0 0  1
0 -1 0 -1 0 0 0 0 1    0 0 0  1
0 1 0 -1 0 0 0 0 -1    0 0 0  1
0 -1 0 1 0 0 0 0 -1    0 0 0  1
  1 0 0 0 0 1 0 1 0    0 0 0  1
-1 0 0 0 0 1 0 -1 0    0 0 0  1
-1 0 0 0 0 -1 0 1 0    0 0 0  1
1 0 0 0 0 -1 0 -1 0    0 0 0  1
  0 0 1 0 1 0 1 0 0    0 0 0  1
0 0 1 0 -1 0 -1 0 0    0 0 0  1
0 0 -1 0 1 0 -1 0 0    0 0 0  1
0 0 -1 0 -1 0 1 0 0    0 0 0  1
  1 0 0 0 1 0 0 0 1    0 0 0 -1
-1 0 0 0 -1 0 0 0 1    0 0 0 -1
-1 0 0 0 1 0 0 0 -1    0 0 0 -1
1 0 0 0 -1 0 0 0 -1    0 0 0 -1
  0 0 1 1 0 0 0 1 0    0 0 0 -1
0 0 1 -1 0 0 0 -1 0    0 0 0 -1
0 0 -1 -1 0 0 0 1 0    0 0 0 -1
0 0 -1 1 0 0 0 -1 0    0 0 0 -1
  0 1 0 0 0 1 1 0 0    0 0 0 -1
0 -1 0 0 0 1 -1 0 0    0 0 0 -1
0 1 0 0 0 -1 -1 0 0    0 0 0 -1
0 -1 0 0 0 -1 1 0 0    0 0 0 -1
  0 1 0 1 0 0 0 0 1    0 0 0 -1
0 -1 0 -1 0 0 0 0 1    0 0 0 -1
0 1 0 -1 0 0 0 0 -1    0 0 0 -1
0 -1 0 1 0 0 0 0 -1    0 0 0 -1
  1 0 0 0 0 1 0 1 0    0 0 0 -1
-1 0 0 0 0 1 0 -1 0    0 0 0 -1
-1 0 0 0 0 -1 0 1 0    0 0 0 -1
1 0 0 0 0 -1 0 -1 0    0 0 0 -1
  0 0 1 0 1 0 1 0 0    0 0 0 -1
0 0 1 0 -1 0 -1 0 0    0 0 0 -1
0 0 -1 0 1 0 -1 0 0    0 0 0 -1
0 0 -1 0 -1 0 1 0 0    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3  2    2.00000 2.00000 2.00000 2.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM4  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 1.00000 -1.00000
GM5  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 -1.00000 1.00000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9 13 17 21
L1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
L2  1    1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000
L3  2    2.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000



 kpoint  W : 0.500000 1.000000 0.000000  : 1 4 18 19
W1  1    1.00000 1.00000 1.00000 1.00000
W2  1    1.00000 1.00000 -1.00000 -1.00000
W3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 0.50000 -0.50000
W4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -0.50000 0.50000



 kpoint  X : 0.000000 1.000000 0.000000  : 1 2 3 4 21 22 23 24
X1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
X2  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
X3  1    1.00000 -1.00000 1.00000 -1.00000 1.00000 -1.00000 1.00000 -1.00000
X4  1    1.00000 -1.00000 1.00000 -1.00000 -1.00000 1.00000 -1.00000 1.00000
X5  2    2.00000 0.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000
