SG=86.74
 name=P_I4_2/n
 nsym=16
 spinor=False
symmetries=
         1 0 0 0 1 0 0 0 1    0 0 0  1
   -1 0 0 0 -1 0 0 0 1    0.5 0.5 0  1
    0 -1 0 1 0 0 0 0 1    0 0.5 0.5  1
    0 1 0 -1 0 0 0 0 1    0.5 0 0.5  1
      -1 0 0 0 -1 0 0 0 -1    0 0 0  1
    1 0 0 0 1 0 0 0 -1    0.5 0.5 0  1
   0 1 0 -1 0 0 0 0 -1    0 0.5 0.5  1
   0 -1 0 1 0 0 0 0 -1    0.5 0 0.5  1
   1 0 0 0 1 0 0 0 1    0.5 0.5 0.5 -1
     -1 0 0 0 -1 0 0 0 1    0 0 0.5 -1
      0 -1 0 1 0 0 0 0 1    0.5 0 0 -1
      0 1 0 -1 0 0 0 0 1    0 0.5 0 -1
-1 0 0 0 -1 0 0 0 -1    0.5 0.5 0.5 -1
      1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
     0 1 0 -1 0 0 0 0 -1    0.5 0 0 -1
     0 -1 0 1 0 0 0 0 -1    0 0.5 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8
GM1+  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM1-  1    1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM2+  1    1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000
GM2-  1    1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000
GM3+GM4+  2    2.00000 -2.00000 0.00000 0.00000 2.00000 -2.00000 0.00000 0.00000
GM3-GM4-  2    2.00000 -2.00000 0.00000 0.00000 -2.00000 2.00000 0.00000 0.00000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4 5 6 7 8
A1+A2-  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 2.00000 2.00000
A1-A2+  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 -2.00000 -2.00000
A3-A3+  2    2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 0.50000 -0.50000 0.00000 0.00000 0.00000 0.00000
A4-A4+  2    2.00000 2.00000 2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -0.50000 0.50000 0.00000 0.00000 0.00000 0.00000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4 5 6 7 8
M1  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
M2  2    2.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2 5 6
R1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 5 6
X1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6 7 8
Z1  2    2.00000 2.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
Z2Z2  4    4.00000 -4.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
