SG=174.136
 name=P_c-6
 nsym=12
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
   0 -1 0 1 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
   -1 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
    1 0 0 0 1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 -1 0 1 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669  1
  -1 1 0 -1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669  1
   1 0 0 0 1 0 0 0 1    0 0 0.5                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0 -1
 0 -1 0 1 -1 0 0 0 1    0 0 0.5   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333 -1
 -1 1 0 -1 0 0 0 0 1    0 0 0.5   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333 -1
  1 0 0 0 1 0 0 0 -1    0 0 0.5                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5 -1
0 -1 0 1 -1 0 0 0 -1    0 0 0.5 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669 -1
-1 1 0 -1 0 0 0 0 -1    0 0 0.5 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM10GM11  2    2.00000 1.00000 1.00000 0.00000 1.73205 1.73205
-GM12GM9  2    2.00000 1.00000 1.00000 0.00000 -1.73205 -1.73205
-GM7GM8  2    2.00000 -2.00000 -2.00000 0.00000 0.00000 0.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
-A10A12  2    2.00000 1.00000 1.00000 2.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.50000 0.50000 -0.50000
-A11A9  2    2.00000 1.00000 1.00000 2.00000 1.00000 1.00000 0.00000 0.00000 0.00000 -0.50000 -0.50000 0.50000
-A7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-A8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 4 5 6
-H10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-H11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-H12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-H7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-H8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-H9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  HA : -0.333333 -0.333333 -0.500000  : 1 2 3 4 5 6
-HA10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-HA11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-HA12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333
-HA7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-HA8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-HA9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 4 5 6
-K10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-K11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-K12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-K7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-K8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-K9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  KA : -0.333333 -0.333333 0.000000  : 1 2 3 4 5 6
-KA10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-KA11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-KA12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333
-KA7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-KA8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-KA9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4
-L3  1    1.00000 1.00000 0.00000 -0.50000
-L4  1    1.00000 1.00000 0.00000 0.50000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4
-M3M4  2    2.00000 0.00000
