SG=15.87
 name=C2'/c
 nsym=4
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1
 1 0 0 0 -1 0 0 0 1    0 0 0.5  1
-1 0 0 0 1 0 0 0 -1    0 0 0.5 -1
 -1 0 0 0 -1 0 0 0 -1    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.00000 1.00000
GM2  1    1.00000 -1.00000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2
A1  1    1.00000 1.00000 0.00000 0.50000
A2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  L : 0.500000 0.500000 0.500000  : 1
L1  1    1.00000



 kpoint  M : 0.000000 1.000000 0.500000  : 1 2
M1  1    1.00000 1.00000 0.00000 0.50000
M2  1    1.00000 1.00000 0.00000 -0.50000



 kpoint  V : 0.500000 0.500000 0.000000  : 1
V1  1    1.00000



 kpoint  Y : 0.000000 1.000000 0.000000  : 1 2
Y1  1    1.00000 1.00000
Y2  1    1.00000 -1.00000
