SG=229.142
 name=Im'-3'm
 nsym=48
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0  1
 -1 0 0 0 -1 0 0 0 1    0 0 0  1
 -1 0 0 0 1 0 0 0 -1    0 0 0  1
 1 0 0 0 -1 0 0 0 -1    0 0 0  1
   0 0 1 1 0 0 0 1 0    0 0 0  1
 0 0 1 -1 0 0 0 -1 0    0 0 0  1
 0 0 -1 -1 0 0 0 1 0    0 0 0  1
 0 0 -1 1 0 0 0 -1 0    0 0 0  1
   0 1 0 0 0 1 1 0 0    0 0 0  1
 0 -1 0 0 0 1 -1 0 0    0 0 0  1
 0 1 0 0 0 -1 -1 0 0    0 0 0  1
 0 -1 0 0 0 -1 1 0 0    0 0 0  1
 0 -1 0 -1 0 0 0 0 1    0 0 0  1
   0 1 0 1 0 0 0 0 1    0 0 0  1
 0 -1 0 1 0 0 0 0 -1    0 0 0  1
 0 1 0 -1 0 0 0 0 -1    0 0 0  1
 -1 0 0 0 0 -1 0 1 0    0 0 0  1
 1 0 0 0 0 -1 0 -1 0    0 0 0  1
   1 0 0 0 0 1 0 1 0    0 0 0  1
 -1 0 0 0 0 1 0 -1 0    0 0 0  1
 0 0 -1 0 -1 0 1 0 0    0 0 0  1
 0 0 -1 0 1 0 -1 0 0    0 0 0  1
 0 0 1 0 -1 0 -1 0 0    0 0 0  1
   0 0 1 0 1 0 1 0 0    0 0 0  1
  0 1 0 1 0 0 0 0 -1    0 0 0 -1
0 -1 0 -1 0 0 0 0 -1    0 0 0 -1
  0 1 0 -1 0 0 0 0 1    0 0 0 -1
  0 -1 0 1 0 0 0 0 1    0 0 0 -1
  1 0 0 0 0 1 0 -1 0    0 0 0 -1
  -1 0 0 0 0 1 0 1 0    0 0 0 -1
-1 0 0 0 0 -1 0 -1 0    0 0 0 -1
  1 0 0 0 0 -1 0 1 0    0 0 0 -1
  0 0 1 0 1 0 -1 0 0    0 0 0 -1
  0 0 1 0 -1 0 1 0 0    0 0 0 -1
  0 0 -1 0 1 0 1 0 0    0 0 0 -1
0 0 -1 0 -1 0 -1 0 0    0 0 0 -1
-1 0 0 0 -1 0 0 0 -1    0 0 0 -1
  1 0 0 0 1 0 0 0 -1    0 0 0 -1
  1 0 0 0 -1 0 0 0 1    0 0 0 -1
  -1 0 0 0 1 0 0 0 1    0 0 0 -1
0 0 -1 -1 0 0 0 -1 0    0 0 0 -1
  0 0 -1 1 0 0 0 1 0    0 0 0 -1
  0 0 1 1 0 0 0 -1 0    0 0 0 -1
  0 0 1 -1 0 0 0 1 0    0 0 0 -1
0 -1 0 0 0 -1 -1 0 0    0 0 0 -1
  0 1 0 0 0 -1 1 0 0    0 0 0 -1
  0 -1 0 0 0 1 1 0 0    0 0 0 -1
  0 1 0 0 0 1 -1 0 0    0 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
GM3  2    2.00000 2.00000 2.00000 2.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
GM4  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 -1.00000 1.00000
GM5  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 1.00000 -1.00000



 kpoint  H : 1.000000 1.000000 1.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
H1  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
H2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000
H3  2    2.00000 2.00000 2.00000 2.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
H4  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 -1.00000 1.00000
H5  3    3.00000 -1.00000 -1.00000 -1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000 1.00000 -1.00000



 kpoint  N : 0.500000 0.500000 0.000000  : 1 2 13 14
N1  1    1.00000 1.00000 1.00000 1.00000
N2  1    1.00000 1.00000 -1.00000 -1.00000
N3  1    1.00000 -1.00000 -1.00000 1.00000
N4  1    1.00000 -1.00000 1.00000 -1.00000



