SG=59.407
 name=Pm'mn
 nsym=8
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1
  1 0 0 0 -1 0 0 0 -1    0.5 0 0  1
 1 0 0 0 1 0 0 0 -1    0.5 0.5 0  1
   1 0 0 0 -1 0 0 0 1    0 0.5 0  1
-1 0 0 0 -1 0 0 0 1    0.5 0.5 0 -1
  -1 0 0 0 1 0 0 0 -1    0 0.5 0 -1
   -1 0 0 0 -1 0 0 0 -1    0 0 0 -1
   -1 0 0 0 1 0 0 0 1    0.5 0 0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.00000 1.00000 1.00000 1.00000
GM2  1    1.00000 1.00000 -1.00000 -1.00000
GM3  1    1.00000 -1.00000 -1.00000 1.00000
GM4  1    1.00000 -1.00000 1.00000 -1.00000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2 3 4
R1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2 3 4
(S)U1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2 3 4
(T)S1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2 3 4
(U)T1  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 0.00000
(U)T2  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 -1.00000
(U)T3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 0.00000
(U)T4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 -1.00000



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2 3 4
(X)Z1  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.50000 0.00000
(X)Z2  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -0.50000 -1.00000
(X)Z3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -0.50000 0.00000
(X)Z4  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.50000 -1.00000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2 3 4
(Y)X1  2    2.00000 0.00000 0.00000 0.00000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
(Z)Y1  1    1.00000 1.00000 1.00000 1.00000
(Z)Y2  1    1.00000 1.00000 -1.00000 -1.00000
(Z)Y3  1    1.00000 -1.00000 -1.00000 1.00000
(Z)Y4  1    1.00000 -1.00000 1.00000 -1.00000
